main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 83.9000
| | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | swap: 79.1000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | quickSort: 14718.2000
| | | | | | | | | | | | | partition: 1639.1000
| | | | | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | quickSort: 500.1000
| | | | | | | | | | | | | | partition: 232.5000
| | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 12551.6000
| | | | | | | | | | | | | | partition: 2145.7000
| | | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | | | | | swap: 77.5000
| | | | | | | | | | | | | | | swap: 87.4000
| | | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | | | | quickSort: 2599.5000
| | | | | | | | | | | | | | | partition: 906.9000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 67.9000
| | | | | | | | | | | | | | | quickSort: 799.3000
| | | | | | | | | | | | | | | | partition: 404.1000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 865.9000
| | | | | | | | | | | | | | | | partition: 482.2000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 84.4000
| | | | | | | | | | | | | | | | quickSort: 353.3000
| | | | | | | | | | | | | | | | | partition: 319.9000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 7779.0000
| | | | | | | | | | | | | | | partition: 1801.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | | | swap: 80.7000
| | | | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | | | swap: 77.3000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 75.5000
| | | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | | quickSort: 2631.3000
| | | | | | | | | | | | | | | | partition: 674.3000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | | | | swap: 68.2000
| | | | | | | | | | | | | | | | quickSort: 357.8000
| | | | | | | | | | | | | | | | | partition: 324.4000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 1571.8000
| | | | | | | | | | | | | | | | | partition: 570.1000
| | | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | | | swap: 81.1000
| | | | | | | | | | | | | | | | | quickSort: 351.6000
| | | | | | | | | | | | | | | | | | partition: 318.2000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 622.7000
| | | | | | | | | | | | | | | | | | partition: 232.3000
| | | | | | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 360.0000
| | | | | | | | | | | | | | | | | | | partition: 326.6000
| | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3318.7000
| | | | | | | | | | | | | | | | partition: 1122.5000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 2165.8000
| | | | | | | | | | | | | | | | | partition: 958.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | quickSort: 1176.8000
| | | | | | | | | | | | | | | | | | partition: 315.3000
| | | | | | | | | | | | | | | | | | | swap: 83.2000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 831.1000
| | | | | | | | | | | | | | | | | | | partition: 286.2000
| | | | | | | | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 514.5000
| | | | | | | | | | | | | | | | | | | | partition: 246.9000
| | | | | | | | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 7385.9000
| | | | | | | | | | | | | partition: 2365.5000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 4990.0000
| | | | | | | | | | | | | | partition: 1689.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 67.9000
| | | | | | | | | | | | | | quickSort: 2530.6000
| | | | | | | | | | | | | | | partition: 910.9000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | | quickSort: 655.7000
| | | | | | | | | | | | | | | | partition: 388.1000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 86.2000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 936.6000
| | | | | | | | | | | | | | | | partition: 261.7000
| | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 644.5000
| | | | | | | | | | | | | | | | | partition: 249.3000
| | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 742.4000
| | | | | | | | | | | | | | | partition: 481.5000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 84.4000
| | | | | | | | | | | | | | | quickSort: 230.5000
| | | | | | | | | | | | | | | | partition: 197.1000
| | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 26853.9000
| | | | | | | | | | partition: 2053.5000
| | | | | | | | | | | swap: 76.3000
| | | | | | | | | | | swap: 56.8000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 24770.0000
| | | | | | | | | | | partition: 2550.4000
| | | | | | | | | | | | swap: 79.5000
| | | | | | | | | | | | swap: 77.7000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 82.6000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 71.4000
| | | | | | | | | | | quickSort: 1784.9000
| | | | | | | | | | | | partition: 688.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 79.4000
| | | | | | | | | | | | quickSort: 867.1000
| | | | | | | | | | | | | partition: 481.7000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 355.0000
| | | | | | | | | | | | | | partition: 321.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 202.1000
| | | | | | | | | | | | | partition: 168.7000
| | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 20407.3000
| | | | | | | | | | | | partition: 2726.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 82.7000
| | | | | | | | | | | | | swap: 77.7000
| | | | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 56.8000
| | | | | | | | | | | | quickSort: 3202.4000
| | | | | | | | | | | | | partition: 839.5000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | quickSort: 506.9000
| | | | | | | | | | | | | | partition: 239.3000
| | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 1828.6000
| | | | | | | | | | | | | | partition: 573.5000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | quickSort: 361.0000
| | | | | | | | | | | | | | | partition: 327.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 866.7000
| | | | | | | | | | | | | | | partition: 481.3000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 355.0000
| | | | | | | | | | | | | | | | partition: 321.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 14451.2000
| | | | | | | | | | | | | partition: 3271.9000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | swap: 85.7000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 83.9000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 80.5000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 80.5000
| | | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | | swap: 73.0000
| | | | | | | | | | | | | quickSort: 7658.4000
| | | | | | | | | | | | | | partition: 1960.1000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | | | | | swap: 73.0000
| | | | | | | | | | | | | | quickSort: 3340.9000
| | | | | | | | | | | | | | | partition: 1066.1000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 69.7000
| | | | | | | | | | | | | | | quickSort: 1096.3000
| | | | | | | | | | | | | | | | partition: 421.4000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 644.5000
| | | | | | | | | | | | | | | | | partition: 249.3000
| | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1151.1000
| | | | | | | | | | | | | | | | partition: 237.5000
| | | | | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 883.2000
| | | | | | | | | | | | | | | | | partition: 490.1000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 88.4000
| | | | | | | | | | | | | | | | | quickSort: 362.7000
| | | | | | | | | | | | | | | | | | partition: 329.3000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 2330.0000
| | | | | | | | | | | | | | | partition: 352.3000
| | | | | | | | | | | | | | | | swap: 76.8000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1947.3000
| | | | | | | | | | | | | | | | partition: 362.2000
| | | | | | | | | | | | | | | | | swap: 78.4000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 1554.7000
| | | | | | | | | | | | | | | | | partition: 324.5000
| | | | | | | | | | | | | | | | | | swap: 83.2000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 1199.8000
| | | | | | | | | | | | | | | | | | partition: 286.2000
| | | | | | | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 883.2000
| | | | | | | | | | | | | | | | | | | partition: 490.1000
| | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | swap: 88.4000
| | | | | | | | | | | | | | | | | | | quickSort: 362.7000
| | | | | | | | | | | | | | | | | | | | partition: 329.3000
| | | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3493.5000
| | | | | | | | | | | | | | partition: 490.9000
| | | | | | | | | | | | | | | swap: 64.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 2972.2000
| | | | | | | | | | | | | | | partition: 725.1000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 66.7000
| | | | | | | | | | | | | | | quickSort: 222.4000
| | | | | | | | | | | | | | | | partition: 189.0000
| | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1997.3000
| | | | | | | | | | | | | | | | partition: 845.5000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | | swap: 76.0000
| | | | | | | | | | | | | | | | quickSort: 799.3000
| | | | | | | | | | | | | | | | | partition: 404.1000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 325.1000
| | | | | | | | | | | | | | | | | partition: 291.7000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 36099.9000
| | | | | | | | | partition: 7239.0000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 87.3000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 82.3000
| | | | | | | | | | swap: 90.6000
| | | | | | | | | | swap: 78.9000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 90.6000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 90.6000
| | | | | | | | | | swap: 74.6000
| | | | | | | | | quickSort: 25608.1000
| | | | | | | | | | partition: 5354.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 80.5000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 78.7000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 77.1000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 77.1000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 74.6000
| | | | | | | | | | quickSort: 16582.9000
| | | | | | | | | | | partition: 2547.0000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | | swap: 82.6000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | quickSort: 4164.6000
| | | | | | | | | | | | partition: 1484.7000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 92.3000
